6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
71748a6b3e756e1a f2bf5184d60d279f  qt.k>un. ..Q...'.
dc46c40bec2c66e2 763e4ee697c5a1c0  .F...,f. v>N.....
ce1e07200000ffff ffffffc7fc0000ff  ... .... ........
8fff00003f038e3f ffffc01c0e07007e  ....?..? .......~
3f1c7fffe381c000 01ef51001de47fc0  ?...... ..Q....
9b81f81bf1f8ee7b 8dff6d0c9bfcb8c8  .......{ ..m.....
013fe05c1c23ffff 1fffc003ffc0e38e  .?.\.#.. ........
3f084f6f1c003821 b6029749fc9c4c00  ?.Oo..8! ...I..L.
29558008342c5a07 bbee0ebcad40689c  )U..4,Z. .....@h.
0e371c81ffe00000 03f000000e0703f0  .7...... ........
00e00e380381f8e0 7fc003ffff038fc0  ...8.... .......
a87ba85e66b18093 fd6b09427362ada5  .{.^f... .k.Bsb..
89cd30138addb84c 7938e910c6a8e490  ..0....L y8......
6ed61b770c543178 45395fc24e827b05  n..w.T1x E9_.N.{.
095c82510077faa8 065cd79d3495244d  .\.Q.w.. .\..4.$M
ad50934880aaf015 1da2727386d3b200  .P.H.... ..rs....
aa73b2b08fa18dfa 306ac13cd3520896  .s...... 0j.<.R..
115258a00000ffff fffffe38fc000703  .RX..... ...8....
f1c000000703ffff ffffff1c70001c00  ........ ....p...
00ff81ffe38fff00 01c7d80a84948e06  ........ ........
627e30037ff718f3 70a7d22e3f60011c  b~0.... p...?`..
6638e0818a1f8fc0 1f8fc7fc7e3f1f81  f8...... ....~?..
c06c019b7f8000f5 a00b8df75a55e515  .l..... ....ZU..
adbd79e388964b7f 336ee5a1f81d4a0f  ..y...K 3n....J.
903f1871ff000000 fff0000000001c00  .?.q.... ........
00e00038e3f1c0ff f1f8007fffe3ffc0  ...8.... .......
28b42b107f506e9b cfe197172123aef4  (.+.Pn. ....!#..
dc12e76aad98e092 02d211179f499f44  ...j.... .....I.D
287505f6b6b161c8 32f0b6594851bcdf  (u....a. 2..YHQ..
b6056ce2aa828d8e 642267045376600e  ..l..... d"g.Sv`.
820806a4dd9706e0 18c963a571279aac  ........ ..c.q'..
65c7ab860e8785c9 046ac5b32ed003d0  e....... .j......
324c7a980000000f ffffffc7fff1ffe0  2Lz..... ........
700000000003f000 ffffffe00e3ffc70  p....... .....?.p
0003f03ffff000ff ffc7f68210c0f1c1  ...?.... ........
e3823801ffaf6b6c 26f8844ec486d8b8  ..8...kl &..N....
6c381fe049dff1ff 03fe3f007fc7e38e  l8..I... ..?....
0038741123e0077d 81667d84b5a40b41  .8t.#..} .f}....A
13f618b0501da5f2 7f358b0012b107d3  ....P... 5......
9e00c3f000000fff 0000000000001c00  ........ ........
3f00003fe00e3f00 01f8000fff000fc0  ?..?..?. ........
8c59fa7ece94a500 2ae2215b5afca71b  .Y.~.... *.![Z...
e6db2e7ffc1d26ce cb55b49da8762066  .....&. .U...v f
f7240659905ca792 aee35cf55a1270b6  .$.Y.\.. ..\.Z.p.
fb6724fddf671b4e 49373e070191728c  .g$..g.N I7>...r.
65f092dfa6492092 1baf4c7e70f13f76  e....I . ..L~p.?v
9c6b9bd9f4ffbe16 94d253c092cd48c4  .k...... ..S...H.
0c39281c4201000f ffffffc0fff1c003  .9(.B... ........
8000e0000003ffff fff03f0001ff0380  ........ ..?.....
00fc7000038e38e0 0000f686b0cc0ff6  ..p...8. ........
decfd7df7017c483 f6a0527ffbc13047  ....p... ..R..0G
003f146ec6718007 038024e381f8e7f6  .?.n.q.. ..$.....
39207304db8ac050 6710b01dba019030  9 s....P g......0
c024c33e8bab9bcf 8ee9e0666bb41860  .$.>.... ...fk..`
8d8323fe00007fc0 c381f80001f803ff  ..#.... ........
ff007e07e070001f 8e380001c7e38e00  ..~..p.. .8......
9fe143fb4e04286d 2fdc9e59fe561e66  ..C.N.(m /..Y.V.f
e2abc3d8c31f917f 944a8cbf2cd5fbb8  ....... .J..,...
53514ee3ea1454ca 470e5beff215c1ce  SQN...T. G.[.....
2eac978a6cb10e51 916ec978687070aa  ....l..Q .n.xhpp.
7d2a733100826924 982ca1c5d9ec92a1  }*s1..i$ .,......
84533cffd75a5208 258b0e43091cc165  .S<..ZR. %..C...e
dbb4d2a3e3c42bf1 ffffffff000000e3  ......+. ........
f03f1f800003ffff e381f80000380070  .?...... .....8.p
06800000fff1ffe0 01f80b8c01831000  ........ ........
0e76e73c7080d8ed b614825d248006dc  .v.<p... ...]$...
71ff1e39bacaf228 0070311c00085d94  q..9...( .p1...].
010ba0d85b0042c2 ca17fa4d005150b1  ....[.B. ...M.QP.
080637028713aa56 08e81a82ae90c57f  ..7....V .......
8e030000001f8f2d 23f007000fc0000f  .......- #.......
c00001c0fff1c003 ffff1f80003e1007  ........ .....>..
101c5b4f6ed23b47 3b0e44608cd84d56  ..[On.;G ;.D`..MV
a3b4c2ad8943ba11 9d217cdf5910921c  .....C.. .!|.Y...
009081b3cf664d97 623da427b3e1c29d  .....fM. b=.'....
2a8bd62dfa41c90e 8c4ae87007c7884b  *..-.A.. .J.p...K
ad846d0580db7927 444d3bb2b83f638d  ..m...y' DM;..?c.
83d121d467742645 f6f0cb15342de766  ..!.gt&E ....4-.f
d5be6823103213f0 3fffffff000007e0  ..h#.2.. ?.......
01f8fff000ff8000 007e07e00ff80071  ........ .~.....q
b9fc000000003800 71c0dc7038e30000  ......8. q..p8...
0041c33b82398beb 92188c71983835c7  .A.;.9.. ...q.85.
de052907821b02f8 0381ce807032e388  ..)..... ....p2..
5075862024e01d1d 502c77e4171f6fc0  Pu. $... P,w...o.
21b1a7e1e1aea1b8 10a74cce918d07a0  !....... ..L.....
0207fc0000200e28 fc0007007000000f  ..... .( ....p...
c0007e00007038e0 0ff8038000e201f9  ..~..p8. ........
82d8ca607688fff3 a812475a9d0fd114  ...`v... ..GZ....
29e41d0cd4484f7d 2498c718b4208c22  )....HO} $.... ."
b67600364aeae012 a5294c94a0776a12  .v.6J... .)L..wj.
69a4eeb06ca70926 5a766c75d1b2d49a  i...l..& Zvlu....
2149522507fa7f31 c52ac99819c1b1f1  !IR%..1 .*......
b66049a60598148c 3cb13724b7f44a75  .`I..... <.7$..Ju
5ca667f4350a0000 3ffffffffc7fc000  \.g.5... ?......
0fff1c7000e00fc0 e3f1f8007000fff1  ...p.... ....p...
ae007000038000e3 803e039dffb001ff  ..p..... .>......
f071d83c01c980e1 b1407e7638180420  .q.<.... .@~v8.. 
80383d03180e7260 7affc0ff81fbbde9  .8=...r` z.......
c16520090ca1e813 f754f880c9000fff  .e ..... .T......
c151b7e0f43d41aa fc8e2f8e0a8bc71c  .Q...=A. ../.....
7fc71c7001600e79 000fc0000ff80000  ..p.`.y ........
001c7038000fc01c 0007e00038e06a07  ..p8.... ....8.j.
4a6907b57ea5419b 1b952002d21ff0d4  Ji..~.A. .. .....
ab01c39a7c422926 83298042001280e8  ....|B)& .).B....
8c2cfaedd3da4b40 16a58035b37696e7  .,....K@ ...5.v..
5a7c77fc59b0a7dc 7fe643c8128e3409  Z|w.Y... .C...4.
3274a7e0085c0506 27153f20c3ec3184  2t...\.. '.? ..1.
c7be8ce33afbb171 8b7fa123c0c2f5c7  ....:..q ..#....
0a44e3a295440000 07ffffffe00ff803  .D...D.. ........
81ff0380000001c7 e00000000007e38e  ........ ........
4f1ff000fc000703 8e3fe0fe3687fffc  O....... .?..6...
8220071c0006e380 f8fb6d87fb900d00  . ...... ..m.....
0e383c780fc723c6 b9f1fffc0fc7270a  .8<x..#. ......'.
2683968a2100c233 9f0f8815e9fff000  &...!..3 ........
00043cc00e3ef15a 86aa3220a040071f  ..<..>.Z ..2 .@..
8fc7fc7000720001 00000003f0000000  ...p.r.. ........
07fc7e380001f8fc 0e07fc01f81c023f  ..~8.... .......?
79b213b128a61319 00ae26ff0795345b  y...(... ..&...4[
03911965b43563fa c446c344bc3f71a0  ...e.5c. .F.D.?q.
12352ae40288876e 6548fe2ada57b6cc  .5*....n eH.*.W..
ab42f47059d9cab9 7d195aab911201e9  .B.pY... }.Z.....
64142101958a4994 ec7396199439ad26  d.!...I. .s...9.&
a788c545035bfc93 8da558be2f6148d5  ...E.[.. ..X./aH.
06c8c6d303a6000f fffffe0703f000e0  ........ ........
71c703fff8000e00 e07ffffff000fc01  q....... .......
09000e00e3f03f1f fe38e071c3e0748c  ......?. .8.q..t.
0001ff03b43f1ff1 c9d8873ef80b4118  .....?.. ...>..A.
f0001270c1c0f241 046a3f03f1ff3081  ...p...A .j?...0.
55ca35ef61e40f5e b7010144e1dffe39  U.5.a..^ ...D...9
1e75ff1fd7866d80 fb4db9fe1c25a503  .u....m. .M...%..
8038007e01abf206 0070001f81ff000e  .8.~.... .p......
07e381ff1c7e3800 7e07007fc7e00038  .....~8. ~.....8
9bb671db5d0e8c0e dcc6ed155e443082  ..q.]... ....^D0.
643685608cf25b3f 03fb4be680264146  d6.`..[? ..K..&AF
94c1b75071488def 54536ab9b1716111  ...PqH.. TSj..qa.
4640aba091d9e308 205fb3894ec7ad09  F@......  _..N...
60f5180c554654ee ca59a9c248b2aece  `...UFT. .Y..H...
cd5de6909e6a2df1 58f5900d0234cd9b  .]...j-. X....4..
e4ac312e01d0800e 07ffffff03fe3800  ..1..... ......8.
003803f007000000 000fffe38000e000  .8...... ........
16e3f000fc71ff1f 803fe00004389db3  .....q.. .?...8..
af12c20e0fc01f3f c0937f7d04554206  .......? ..}.UB.
003822f03200024f fbe3c0e3f0380382  .8".2..O .....8..
33bd986570106bc3 6e00259afbe07e00  3..ep.k. n.%...~.
120104a006011d4b ae5e0719407789c3  .......K .^..@w..
f1c71c7fc5920d98 1c00001f8fc0000e  ....... ........
07e381ff1f8e001c 7e000001c01e7438  ........ ~.....t8
84f84b57dd977129 ada97d501cc9e146  ..KW..q) ..}P...F
4dec5000f63e097c 199ff25bfd95882c  M.P..>.| ...[...,
a744dfc25221a8bd db9e713492f0657c  .D..R!.. ..q4..e|
4d5a95b30ffdc5e6 205847351ce8a449  MZ......  XG5...I
07309ad5da276d82 ce4c54ff5e1a0405  .0...'m. .LT.^...
8695a90c0cc7b466 c089febb76b81302  .......f ....v...
2d28808b2c11800e 07fffffffff0071c  -(..,... ........
7e07007000ff8000 007fff000000fc30  ~..p.... ......0
4e1c7e001c71ff1f 8e3de07fc0c77db1  N.~..q.. .=...}.
d31015778c0683a7 e7ab0dce22000020  ...w.... ....".. 
0039c3b8bf048dfe 58ef231c00005c51  .9...... X.#...\Q
a5993d714006427e d6c75cbffce071c0  ..=q@.B~ ..\...q.
df73049f5960f5c0 f415d563384385c3  .s..Y`.. ...c8C..
8002fc70006bf1c0 000e00000e000001  ...p.k.. ........
ffff8ff803ffffff 8007000e3ff845f8  ........ ....?.E.
4ccbcf0455c15541 92a599f7ad60d890  L...U.UA .....`..
1c12190eab08a527 477b564d89bce964  .......' G{VM...d
e7219d503adff6f8 3c156fcc31b9f3ed  .!.P:... <.o.1...
3ebdc258ee08ae8a 22400a840b2d92c0  >..X.... "@...-..
859323807e99350d 3b2a3614f6fc3369  ..#.~.5. ;*6...3i
c0df9c278be60659 3caf550bceac7ab5  ...'...Y <.U...z.
1f1b832bb436800f c7fff1f8e38ff81c  ...+.6.. ........
0000e3f000e07e00 1fffff000007e3fe  ......~. ........
09e00007000000ff 82000071c0687c37  ........ ...q.h|7
50ea2c0071e67d8f c2756141d67df62a  P.,.q.}. .uaA.}.*
3004503000038637 230185fff4000105  0.P0...7 #.......
944f92e61289a5c0 2b4004a21eff8007  .O...... +@......
20118e26968094ce 7897a9a000033351   ..&.... x.....3Q
fe2013fffd870002 000e000000000001  . ...... ........
f8e00ff803f0001f 81c00001c0e180c0  ........ ........
1931053ec11e4798 225284f95fd7728b  .1.>..G. "R.._.r.
68de5c7626ca7a63 49075f41bd0b317f  h.\v&.zc I._A..1
8def0e88f5cc328b 3034030dbf297bed  ......2. 04...){.
60bb7c9839c46fa6 660143fd9b6e95f8  `.|.9.o. f.C..n..
dc3d81f21a02abed 984d87ddc3fdbc00  .=...... .M......
cc4c231f8ba14ba4 487f382896ad5e57  .L#...K. H8(..^W
72594596bf411072 7e1ffe3f0001c0fc  rYE..A.r ~..?....
01c7007fc7007000 0001f8ff80070380  .....p. ........
001c7fffe0703800 3188dff1c7f82c71  ....p8. 1.....,q
fc0c00969a0bf5d8 001c2ef0e26e7638  ........ .....nv8
930003fd26e0634d 591dfb7f02921a78  ....&.cM Y.....x
92866ae273b46f23 842283bfffe07000  ..j.s.o# ."....p.
03807e1c71a0e999 8427ae48e18d1d24  ..~.q... .'.H...$
cce42492c9a7ffff 1c0ff81c01f81c70  ..$..... .......p
0700003f1c003fe3 f038ff800000003f  ...?..?. .8.....?
d538fc6799b00c9e 22248ffce3fd0bd4  .8.g.... "$......
b70600dc22c02a83 d08d2129a307ff2f  ....".*. ..!).../
714c3df9d19dbb0e c93d194c877d4f7d  qL=..... .=.L.}O}
8deb8d45705dd4b7 539fbda8dfc5819b  ...Ep].. S.......
ca0fa2c17a0e947d 73c9395807789543  ....z..} s.9X.x.C
bee9155d55f604e7 eee347796809a6dc  ...]U... ..Gyh...
970881541345a6f2 571ffff80071c01c  ...T.E.. W....q..
71c0007038e00000 e00000fc003f1c0e  q..p8... .....?..
000071c703f00000 30a0e07fc0c3738f  ..q..... 0....s.
df6267c771f8e17e 371dca41c667cf3c  .bg.q..~ 7..A.g.<
efb429003ce46dfb c4833c4454f02b4e  ..).<.m. ..<DT.+N
e3e0d24cce22a614 5a3c63ffffff8000  ...L.".. Z<c.....
fc0ff8fc7fe033db d65b5a8680f7f723  .....3. .[Z....#
8013765ffffffff8 1c0e00e00e001c00  ..v_.... ........
0000003fe3f03ffc 01c0ff8fff007fff  ...?..?. .......
8b24e0580fe0e4c4 9c91ec8fe3e6ae00  .$.X.... ........
db19927c089cfc6a c6c9486d7e4e4486  ...|...j ..Hm~ND.
7e5bfc87b906ae14 d3d2859e90348f81  ~[...... .....4..
2adee98cdfb0d913 89393b4dce4f6a62  *....... .9;M.Ojb
ac4a566bfd0f76d1 ff04877c5cbe6ef0  .JVk..v. ...|\.n.
c1412b4b6958f02f 08e09c721fb524cb  .A+KiX./ ...r..$.
7751d400f6180480 243ffff8fc703fe0  wQ...... $?...p?.
0e3f0000000071f8 000000038fffe380  .?....q. ........
0003ffc7e3f03800 600cc47e3e58fc70  ......8. `..~>X.p
3f0208c707c297ac 24100f0b3a37b17e  ?....... $...:7.~
1c46000efe1c8da6 168181394484646f  .F...... ...9D.do
b386aa19489e02c0 fa1a1c7fffe07fff  ....H... ......
fc0007fc0e20d2a5 ba582e79620c2002  ..... .. .X.yb. .
8bc0e80000ff8fff ffffffe00e000381  ........ ........
f803f03fe381c000 0038ff8fff007fff  ...?.... .8.....
76d07ca443a5e0ca a8b367a59a0d333e  v.|.C... ..g...3>
f0a64f6bac994fe0 76469e94e7a3ca8f  ..Ok..O. vF......
f5df6520d04e0183 3929e949f1e772e9  ..e .N.. 9).I..r.
376c17b2c86027ed 893e6c453526fef4  7l...`'. .>lE5&..
71ebdc685c4204f2 89c519c6aed9e40a  q..h\B.. ........
138fd97d97aab9ff 570798b0e54f09b9  ...}.... W....O..
2babd5cb5f2e0098 3b3ffff8e07e0003  +..._... ;?...~..
8e3f0380000001f8 0000000001f81c7e  .?...... .......~
0703ffffe3f0381f f004c38e07000fc3  ......8. ........
dd9c46c224c3e07a 871eccce3a1009c7  ..F.$..z ....:...
1c0e5fbfc9f66c5d d4441c50dc0ccc87  .._...l] .D.P....
e370209813790003 9500c070001ff1f8  .p ..y.. ...p....
e3ffff1c7048f598 09f3eda11f7fe024  ....pH.. ......$
7ef8e3ffffff803f 0380071c000003ff  ~......? ........
ffff803f000000e3 fe07ff8fff000fc0  ...?.... ........
0e73ff8223e54fe9 8123c522494d44c3  .s..#.O. .#."IMD.
41fbdf3b8435cf8e 27c8f9880befdc88  A..;.5.. '.......
bd483e7fd7b7460d 7971fc09bb186bea  .H>..F. yq....k.
d809e5f5d5fdfb8d b6532c2f179a0dbf  ........ .S,/....
fd4081217455102a 57aadb5581317662  .@.!tU.* W..U.1vb
2f8cff4ecf439be5 b5c607e6948ec9f1  /..N.C.. ........
9aae61918f23c343 03dfffffffffc000  ..a..#.C ........
01ff1fffc00381c7 0380000001c0007f  ........ .......
f80001c700000003 f00b038e38c001cf  ........ ....8...
ebee069c81e00388 30ff8009d08486c4  ........ 0.......
9237dbc03fe2b1f1 485409d5613b2173  .7..?... HT..a;!s
619fe6fe24e0313b 86c203ffff1f81ff  a...$.1; ........
e38000007030d1ab f016b1231e5ff85f  ....p0.. ...#._._
ffc0fc00001c7e00 0071c7e07e000000  ......~. .q..~...
000000001f8038e0 7fff00703fffffff  ......8. ..p?...
6607e3eef4b6fd2e bf88d8a7394a85f6  f....... ....9J..
3763a0ff628ed2a7 9e204588ddc92d95  7c..b... . E...-.
cb6976a37f663be0 0f1a40b071343350  .iv.f;. ..@.q43P
499570d0557daa60 f3d4eb5616667260  I.p.U}.` ...V.fr`
ae005f2e66a822a3 80b71c9fc1517e21  .._.f.". .....Q~!
1716d90d0f71056c 998b19b52021c25d  .....q.l .... !.]
e08605f0ffc2009b 08dfffffffffff00  ........ ........
003f000e00fffe07 0381ffe00e000071  .?...... .......q
c7000e3803800003 f1c8fc71f8038ff1  ...8.... ...q....
e06a4907761f0078 ef0c84862f969779  .jI.v..x ..../..y
ec088e0e3b7f8c46 3881e63d07129fe3  ....;.F 8..=....
79bb0c9c8145f0c0 0fe023ffff1ffe07  y....E.. ..#.....
e00e071f803072a2 3f01138b1c7e00e3  .....0r. ?....~..
f03f03d007e38038 0070000000070000  .?.....8 .p......
070000000001f8e0 0038000000fc0000  ........ .8......
3a71e7c870111157 4e5690b75757ef7d  :q..p..W NV..WW.}
e610dd35a7438b55 84adbb9b23c59b61  ...5.C.U ....#..a
776ba15a966f6101 6c7eaee0da89f106  wk.Z.oa. l~......
b002b0b94589eefa cbbe323f288c63cf  ....E... ..2?(.c.
b026eaa0aca50de8 e9f62fa235b67e1c  .&...... ../.5.~.
9fa548b7d61ebf4d 6d613c9ac5b78e52  ..H....M ma<....R
b722dc041d660868 20dfffffffffff00  ."...f.h  .......
0e001ff000fc7fff e00e38e070070381  ....... ..8.p...
c0fc0e0003f00000 01f81c0007007e3e  ........ ......~>
e3910bd81de301f1 03bc0141988831e7  ........ ...A..1.
b38ec70be71f81f7 c4e2497c4c658d81  ........ ..I|Le..
c60edf979f5f9402 9f4067803f038fc7  ....._.. .@g.?...
1f8ff81c7e007bd7 4a7c31bf1c000c0d  ....~.{. J|1.....
f5ff9d803c000038 ff8fc0000038fc00  ....<..8 .....8..
3f000000007e07e0 0000000fc7fc0000  ?....~.. ........
2e8b7be09c0f84fa 31542bc325ec0271  ..{..... 1T+.%..q
1b64098c7ea5b450 95b189f05665aa78  .d..~..P ....Ve.x
06ab6630395d976b 7cb9cca89eb08c79  ..f09].k |......y
15c4e2dfb5b3d7d5 24dfbfe090bedbc5  ........ $.......
2a0b9249d58480b7 92bfc05c1ac0aca2  *..I.... ...\....
4f879dbfb5346242 023d8b4a9546919a  O....4bB .=.J.F..
b02caf50b08cec09 04fffffffff03fe0  .,.P.... ......?.
7fff03f00000003f ff8e3fe000001fbe  ......? ..?.....
3f178e109c000000 003f03f1f83c01c6  ?....... .?...<..
0e096378c6ff73ff dfec0036d893b62e  ..cx..s. ...6....
6a71a8a2089d8fcf 0d6a48e2bd04a3da  jq...... .jH.....
50b04f6ae6058c40 1cfc144e00e3fe00  P.Oj...@ ...N....
e38fc7af6687f669 7244b877187e090d  ....f..i rD.w.~..
99fc2f4d1a1c0ff8 ff8fc0007fc0007f  ../M.... ......
f8000fff000fc700 7e00038fffff8fff  ........ ~.......
d565311d60b4524e 3dc5e93883c62a5d  .e1.`.RN =..8..*]
65ca6453f8600288 1c6df3d7523a3b0a  e.dS.`.. .m..R:;.
21d825697011e2f4 dab336a41b7285d5  !.%ip... ..6..r..
a4ca8988a607ef6f 0dd7a217761f6b5f  .......o ....v.k_
102fd17e4900d7cd 9804a2fdc59cd5a5  ./.~I... ........
d47b806c4a3278df da77265b327d5e04  .{.lJ2x. .w&[2}^.
e3a8964ffed3c287 dc200fffffffffff  ...O.... . ......
ffc7fff03f1c0000 fc0007fc0fc7e001  ....?... ........
8a0f8228e00000e0 7000fff1c0c07e39  ...(.... p.....~9
06014724e3095c71 f8105cb5fb8e36c3  ..G$..\q ..\...6.
cc3cdc02c71c6e38 45e506070d88fad7  .<....n8 E.......
bf61f105978e1d50 7aec806606e0003f  .a.....P z..f...?
fc0ffd061a846c12 ceaeb5d80b71c008  ......l. .....q..
00417d8e3f1c71c0 d8ce3fe00e070001  .A}.?.q. ..?.....
f803f0000001c71c 7e00e07e00e07fff  ........ ~..~...
ee615f772d9ce1f7 650b6783e0024d0f  .a_w-... e.g...M.
b53a55791aa9ed9d 7860639989d94b4b  .:Uy.... x`c...KK
135bee8bd736c29b d891b1a8b03245d4  .[...6.. .....2E.
ee39476ca8b94c70 5db945ab711c4cae  .9Gl..Lp ].E.q.L.
d2ab0e9a6a088d13 2beef808ab6f312b  ....j... +....o1+
4136195913214cef a033f5300dad06e8  A6.Y.!L. .3.0....
832db7c234474061 50200fffffffffff  .-..4G@a P ......
fff8e001ffe07000 00703fff81c7e07f  ......p. .p?....
803c93815c700003 f000000e071c002f  .<..\p.. ......./
e484a77fec4938cf 26fdbdfdb81208e5  ....I8. &.......
89c439ed510001fd 0c91c02bc78beff7  ..9.Q... ...+....
83a0500f22d1e868 0a22e400013fffff  ..P."..h ."...?..
e0003a2474233e5e d6f0444ca7f1fffc  ..:$t#>^ ..DL....
00001f8138fff1c0 d801f803f00703fe  ....8... ........
380001c0e070071c 7fc01c0000fc71ff  8....p.. .....q.
d153f4fc68740ac6 6bc23018ebfea862  .S..ht.. k.0....b
aabf8b02b50127e7 24c9f2ec3ae3a869  ......'. $...:..i
6f132e9931279846 29688404d3f55629  o...1'.F )h....V)
b24570e61bc4f657 f316c9fc80ab2c3f  .Ep....W ......,?
39da089b18c45df9 566b573190c5f01f  9.....]. VkW1....
e9108595dc498336 532c9d56813fb121  .....I.6 S,.V.?.!
45c64d83dfa89611 848001f81fffffff  E.M..... ........
f1f8000fc7fff000 03f00003fe00e07e  ........ .......~
0f23722900703803 f000000fc07f81c4  .#r).p8. .......
22601d90b79e8713 b1fdfc4ae01f4640  "`...... ...J..F@
ff400d8e01ff8dfc 358384b168776d2d  .@...... 5...hwm-
d3f349491217dcfe 010acc7c04fc01c0  ..II.... ...|....
ff80768476338bb7 095a69410071c0ff  ..v.v3.. .ZiA.q..
f0401b803fe0003f d87ff803f00703ff  .@..?..? .......
c00001f81f800700 7e00000007fc71ff  ........ ~.....q.
cb288e4dcf7b7dfb df378a38c2ab07c9  .(.M.{}. .7.8....
7af1ba401c16d98c 461eff87df75855d  z..@.... F....u.]
b70a37ba5c015e80 678a45000f9dd1c0  ..7.\.^. g.E.....
d927541bc4e55ff7 f9176d7019e2e53c  .'T..._. ..mp...<
f3ff840ff5bfaf79 8638d83b3ae1a5b4  .......y .8.;:...
0ef87f006c68f418 8ab1d2adaf7c7432  ...lh.. .....|t2
2b1c0e953c46961e 248001f803ffffff  +...<F.. $.......
ffff000e381ff000 1f80001f803f000f  ....8... .....?..
b6c4f5a6ff81c000 0fffe3fe38dff1c3  ........ ....8...
0c1a08cc978e84ef f61b99b1bb624ff8  ........ .....bO.
bfc01400031c7e06 5a4a0a42713c6aa1  ......~. ZJ.Bq<j.
270fc9e983b8aabf 51024a827803ffff  '....... Q.J.x...
e1ed8e489015eb6a a7112015dc7007e0  ...H...j .. ..p..
000003f038007fff 380e000001c70000  ....8.. 8.......
07fc01ff000e0700 7fff1f8000007fff  ........ ......
99f0606002005b0c d550be9fbc5ee385  ..``..[. .P...^..
7c8c919b80dbf221 7fe7087c01d6e2b7  |......! ..|....
31f150c693ff4225 b48ce8bede783438  1.P...B% .....x48
4d523f34fa6db2be 761b6a9392b24816  MR?4.m.. v.j...H.
8ceb9f12818e09c1 ac2cb39b05fcc972  ........ .,.....r
ced36b5b46060543 e6baeb73f5505a7a  ..k[F..C ...s.PZz
2d473aa20a1a521e 66440fffffffffff  -G:...R. fD......
fffffc01c01c7000 ff8e3800003fe281  ......p. ..8..?..
803812281ff00000 0e00038039c07dcf  .8.(.... ....9.}.
ee4dd065ed833303 0b24e26dfbd3b103  .M.e..3. .$.m....
7e381c7020fc0001 be903b055a682377  ~8.p ... ..;.Zh#w
d3158c4436d23b41 2014f8b001e071ff  ...D6.;A  .....q.
ff6096a70c03fdb0 f6d9857afc01f8e0  .`...... ...z....
003ffffe0000703f 7880381c00000001  .?....p? x.8.....
c0e07000fc71ff00 0fff1c70381c7e00  ..p..q.. ...p8.~.
5420e96a2ae5a1c8 90e64c318c28e438  T .j*... ..L1.(.8
cc16704110c6f662 4bb754d38f943529  ..pA...b K.T...5)
7d4144beab811d53 a25e11627caaadad  }AD....S .^.b|...
0c3e46edd5f4f955 36c0e3790193a9bd  .>F....U 6..y....
9ab5135962c41d24 4cb5bab3d0542501  ...Yb..$ L....T%.
21b6c30a7c150ca7 1da876052230af69  !...|... ..v."0.i
c1283d1d67d8713a c4dc0e3fffffffff  .(=.g.q: ...?....
fffffc003f000000 1c7e00007000fc71  ....?... .~..p..q
89208077900e3800 01f8e380069c0e00  . .w..8. ........
18002485e04924bc f13c1e473f7c91dd  ..$..I$. .<.G?|..
f038ff81f8ff8038 0a05949e73a03c30  .8.....8 ....s.<0
222200c9824ce066 1c03a721cbc0703f  ""...L.f ...!..p?
ff6dbebe81091fbb 9fe00601ff71c01c  .m...... .....q..
003ffc003f007fdd c38fff03f000fffe  .?..?.. ........
3803f0001c703f00 0000ff80070071c0  8....p?. ......q.
521056c84d96a65d 806ede5bd20d1c3b  R.V.M..] .n.[...;
e07ed5ad646b7aac 7b594e83096baf54  .~..dkz. {YN..k.T
7409d111c0f554b1 66229a3b496a38e9  t.....T. f".;Ij8.
603e3dbdf6d169d7 8c2991532ea2c29a  `>=...i. .).S....
4fd8a11379f2707c 5ce94dd8d5c8b62d  O...y.p| \.M....-
e14471cf929688b3 f03507a6fc077191  .Dq..... .5....q.
1500f417edde8887 a8c40007ffffff00  ........ ........
0fff1f8fc0038000 e381c01ff1f803f1  ........ ........
91fc93b41f8e00fc 0fff000e3f1f0e00  ........ ....?...
f005648443b6273d 26e922112f6fc63b  ..d.C.'= &."./o.;
41c7fc7dcf038fc7 745d39553960d59d  A..}.... t]9U9`..
6149f2e46b9ac5b5 40869e343f1f81c7  aI..k... @..4?...
ef644bf82af21963 66173851e00e071f  .dK.*..c f.8Q....
f00003f1f81ffffc 8b7ff8e071ff000e  ........ ...q...
001ff0000001f8ff ffc7ffffc7007e38  ........ ......~8
02bca054f91bf7cb a5d91e70cf1676d4  ...T.... ...p..v.
99a01a25816d488b 0fa91e2a9944dd70  ...%.mH. ...*.D.p
c559d2ae57a9b56a 9840fa8ede646b0f  .Y..W..j .@...dk.
2f1618bed36ece91 c635f586d9601897  /....n.. .5...`..
6126a95beaf4aca8 d25e9c1b057e0d84  a&.[.... .^...~..
0113164680c1cc24 559ad22ffa152611  ...F...$ U../..&.
5ac2f7dd39bd121c a0ea0007ffffff00  Z...9... ........
0fff1f81ffe38000 e07000000e3803f1  ........ .p...8..
083b6d8bbf8e07fc 0000fc70003f71f9  .;m..... ...p.?q.
0ab28d389609e071 c7fb10fe031d9924  ...8...q .......$
80071ef037fc0423 43b295c3afc4adfc  ....7..# C.......
6e150bd5421815e4 2680fb503e7f8039  n...B... &..P>.9
80f4734c49ed227c 0d1ff4254b8fc7ff  ..sLI."| ...%K...
